id,abn,acn,name,transaction_id,debtor,date_funded,due_date,amount_funded,amount_due,discount_percentage,face_value,sif_batch,inv_number
7073,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,23/7/2025,1193.51,6796.03,0,6796.03,NULL,INV-193052
7074,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,25/8/2025,3071.4,17489.06,0,17489.06,NULL,INV-564592
7075,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,7/10/2025,2632.66,14990.76,0,14990.76,NULL,INV-764104
7076,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,2/8/2025,1393.38,7934.14,0,7934.14,NULL,INV-168292
7077,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,29/8/2025,2961.96,16865.85,0,16865.85,NULL,INV-424238
7078,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,3/8/2025,1380.87,7862.91,0,7862.91,NULL,INV-628142
7079,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,9/8/2025,3353.97,19098.05,0,19098.05,NULL,INV-610590
7080,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,25/7/2025,983.17,5598.33,0,5598.33,NULL,INV-455720
7081,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,13/9/2025,3097.28,17636.38,0,17636.38,NULL,INV-627136
7082,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,18/8/2025,3013.47,17159.18,0,17159.18,NULL,INV-759622
7083,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,15/7/2025,3127.24,17806.99,0,17806.99,NULL,INV-777066
7084,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,15/8/2025,1592.37,9067.19,0,9067.19,NULL,INV-149929
7085,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,6/8/2025,1872.47,10662.12,0,10662.12,NULL,INV-203640
7086,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,5/8/2025,2426.82,13818.69,0,13818.69,NULL,INV-916732
7087,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,13/7/2025,3035.09,17282.26,0,17282.26,NULL,INV-412909
7088,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,5/10/2025,1618.11,9213.78,0,9213.78,NULL,INV-644534
7089,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,26/8/2025,1151.15,6554.82,0,6554.82,NULL,INV-253866
7090,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,2/8/2025,2102.36,11971.15,0,11971.15,NULL,INV-583858
7091,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,25/8/2025,2455.27,13980.69,0,13980.69,NULL,INV-781656
7092,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/9/2025,2520.95,14354.68,0,14354.68,NULL,INV-940493
7093,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,19/8/2025,3412.66,19432.25,0,19432.25,NULL,INV-514713
7094,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,4/10/2025,2202.18,12539.57,0,12539.57,NULL,INV-282039
7095,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,26/7/2025,865.86,4930.33,0,4930.33,NULL,INV-116190
7096,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,16/8/2025,3428.63,19523.14,0,19523.14,NULL,INV-418780
7097,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,12/7/2025,3368.86,19182.84,0,19182.84,NULL,INV-620591
7098,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,1/8/2025,2124.24,12095.74,0,12095.74,NULL,INV-666381
7099,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,21/9/2025,3286.72,18715.11,0,18715.11,NULL,INV-416525
7100,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,16/8/2025,1943.6,11067.15,0,11067.15,NULL,INV-424348
7101,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,15/8/2025,1265,7203.09,0,7203.09,NULL,INV-608258
7102,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,12/9/2025,1322.52,7530.64,0,7530.64,NULL,INV-768428
7103,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,1/9/2025,2599.47,14801.81,0,14801.81,NULL,INV-303830
7104,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,29/7/2025,3495.6,19904.48,0,19904.48,NULL,INV-473250
7105,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,18/8/2025,826.12,4704.06,0,4704.06,NULL,INV-332813
7106,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,1/9/2025,2417.62,13766.33,0,13766.33,NULL,INV-609241
7107,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,18/8/2025,2533.6,14426.7,0,14426.7,NULL,INV-318083
7108,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,30/9/2025,2657.62,15132.9,0,15132.9,NULL,INV-655214
7109,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,15/7/2025,1078.92,6143.52,0,6143.52,NULL,INV-535161
7110,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/9/2025,1321.09,7522.52,0,7522.52,NULL,INV-902183
7111,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,4/10/2025,1186.52,6756.25,0,6756.25,NULL,INV-579540
7112,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,8/10/2025,2605.78,14837.73,0,14837.73,NULL,INV-942862
7113,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,7/9/2025,3344.86,19046.14,0,19046.14,NULL,INV-255132
7114,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,24/7/2025,2844.82,16198.84,0,16198.84,NULL,INV-414132
7115,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,17/7/2025,2126.27,12107.3,0,12107.3,NULL,INV-955210
7116,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,25/7/2025,2381.24,13559.15,0,13559.15,NULL,INV-187122
7117,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,11/9/2025,2173.98,12379,0,12379,NULL,INV-485112
